crop_type,crop_area,soil_ph,soil_npk,soil_organic_matter,irrigation_method,fertilizer_type,fertilizer_method,density,predicted_yield_kg_m2
Wheat,86629.37996080038,5.992483783743795,40.09016359477037,3.8969766714725234,Sprinkler,Phosphorus,Side Dressing,25.183146678060524,1.9321322219513337
Corn,26077.863940296294,5.877847313759373,15.245633987897818,8.709287119811272,Drip,Nitrogen,Side Dressing,31.353385793215203,1.0836012291825745
Soybeans,6819.163901340343,5.912524607356746,18.548070868968168,6.350603751118742,Sprinkler,Potassium,Side Dressing,24.71027856694166,0.997592995966132
Tomatoes,20180.429587443563,7.4876462467621145,25.169468173173094,4.428322802546813,Drip,Potassium,Fertigation,54.51392733037697,2.2731300575698987
Tomatoes,54508.52895444618,5.66194865506648,22.03399813696322,5.7211787378098,Flood,Phosphorus,Fertigation,82.53914192179367,1.6172784770997484
Corn,21825.08110581031,6.046292531805996,23.019764078254788,3.008842625390291,Drip,Phosphorus,Broadcasting,81.45904392159252,1.5275828750163423
Soybeans,21925.534480358172,7.253653669571498,11.267138060987172,3.99226916859112,Sprinkler,Nitrogen,Fertigation,47.672565336980384,0.6409181196597437
Tomatoes,10408.01803632431,7.154808954072271,24.032252911548206,4.724199793893045,Sprinkler,Nitrogen,Broadcasting,67.45830889026561,1.65700789674935
Tomatoes,86362.94119176554,6.512492757748312,45.114386997157496,1.868681802778432,Drip,Nitrogen,Fertigation,59.694464330869,4.426239527619881
Corn,85051.64253588274,6.821648085731511,15.80899598553836,8.17560854930284,Flood,Potassium,Fertigation,24.223117368331327,0.9493309644688909
Corn,63652.541879456134,6.6734194551001345,46.88188271323178,8.97201883253183,Flood,Potassium,Broadcasting,36.82497627354219,2.498441280461912
Potatoes,39441.911536140644,6.7072146430896185,34.432199456111256,6.196206172357518,Drip,Phosphorus,Broadcasting,15.031246265248129,2.457005396983981
Wheat,70870.04874821907,7.181493966771375,45.19231184278581,3.5176349077831506,Sprinkler,Nitrogen,Broadcasting,14.872841929904677,1.9466572773253603
Potatoes,35969.960028141366,7.158377391636426,24.98431438789575,4.834245457892047,Drip,Potassium,Fertigation,39.22784062630983,2.0053823421994807
Corn,12266.290985340902,5.972983719305632,37.241758228035366,8.09763612019561,Sprinkler,Potassium,Fertigation,21.08333564885055,2.3986951928635896
Corn,85997.4654660115,5.7626487592119595,31.915468562304024,5.165293584171048,Drip,Potassium,Side Dressing,88.61307485882043,2.2878581878309734
